Airline,FlightNum,PlanTime,ActualTime,Direction,Airport,City,Country,Terminal,Status,TimeDiff
LY,842,2022-03-07 16:00:00,2022-03-07 17:04:00,A,LGG,LIEGE,BELGIUM,3,LANDED,64.0
AA,146,2022-03-07 17:15:00,2022-03-07 17:05:00,A,JFK,NEW YORK,UNITED STATES,3,LANDED,-10.0
USF,RCH18,2022-03-07 17:15:00,2022-03-07 17:05:00,D,RMS,RAMSTEIN,GERMANY,3,CANCELED,-10.0
AHS,N120L,2022-03-07 16:30:00,2022-03-07 17:08:00,D,TEB,TETERBORO,UNITED STATES,3,DEPARTED,38.0
LH,687,2022-03-07 16:25:00,2022-03-07 17:09:00,D,FRA,FRANKFURT,GERMANY,3,DEPARTED,44.0
AA,8379,2022-03-07 17:00:00,2022-03-07 17:10:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,10.0
LY,338,2022-03-07 17:00:00,2022-03-07 17:10:00,A,AMS,AMSTERDAM,NETHERLANDS,3,LANDED,10.0
LAU,9HSIS,2022-03-07 17:00:00,2022-03-07 17:15:00,D,WAW,WARSAW,POLAND,3,DEPARTED,15.0
460,4XCMC,2022-03-07 17:00:00,2022-03-07 17:18:00,D,BCM,BACAU,ROMANIA,3,DEPARTED,18.0
6H,665,2022-03-07 17:20:00,2022-03-07 17:20:00,D,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED,0.0
AC,2359,2022-03-07 17:30:00,2022-03-07 17:21:00,A,SNN,SHANNON,IRELAND,3,LANDED,-9.0
FR,6472,2022-03-07 17:35:00,2022-03-07 17:32:00,A,BER,BERLIN,GERMANY,3,LANDED,-3.0
LY,2373,2022-03-07 17:20:00,2022-03-07 17:35:00,D,BER,BERLIN,GERMANY,3,DEPARTED,15.0
LY,691,2022-03-07 16:05:00,2022-03-07 17:35:00,D,TBS,TBILISI,GEORGIA,3,DEPARTED,90.0
OS,861,2022-03-07 17:45:00,2022-03-07 17:36:00,A,VIE,VIENNA,AUSTRIA,3,LANDED,-9.0
FR,4103,2022-03-07 18:00:00,2022-03-07 17:38:00,A,PFO,PAPHOS,CYPRUS,3,LANDED,-22.0
AM,7862,2022-03-07 17:35:00,2022-03-07 17:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED,10.0
AR,7873,2022-03-07 17:35:00,2022-03-07 17:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED,10.0
IB,2396,2022-03-07 17:35:00,2022-03-07 17:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED,10.0
LY,397,2022-03-07 17:35:00,2022-03-07 17:45:00,D,MAD,MADRID,SPAIN,3,DEPARTED,10.0
FR,2006,2022-03-07 17:30:00,2022-03-07 17:49:00,D,BGY,BERGAMO,ITALY,3,DEPARTED,19.0
LH,681,2022-03-07 17:05:00,2022-03-07 17:50:00,D,MUC,MUNICH,GERMANY,3,DEPARTED,45.0
EJU,3737,2022-03-07 18:15:00,2022-03-07 17:53:00,A,CDG,PARIS,FRANCE,3,LANDED,-22.0
IZ,312,2022-03-07 18:05:00,2022-03-07 18:05:00,A,DME,MOSCOW,RUSSIAN FEDERATION,3,CANCELED,0.0
QAS,9HVCK,2022-03-07 17:00:00,2022-03-07 18:06:00,A,TIA,TIRANA,ALBANIA,3,LANDED,66.0
6H,046,2022-03-07 18:05:00,2022-03-07 18:08:00,A,ETM,RAMON,ISRAEL,1,LANDED,3.0
QAS,DCFIV,2022-03-07 13:10:00,2022-03-07 18:09:00,D,KID,KRISTIANSTAD,SWEDEN,3,DEPARTED,299.0
LY,571,2022-03-07 17:50:00,2022-03-07 18:12:00,D,OTP,BUCHAREST,ROMANIA,3,DEPARTED,22.0
TO,3939,2022-03-07 18:00:00,2022-03-07 18:12:00,D,ORY,PARIS,FRANCE,1,DEPARTED,12.0
VY,7844,2022-03-07 18:15:00,2022-03-07 18:13:00,A,BCN,BARCELONA,SPAIN,3,LANDED,-2.0
LX,252,2022-03-07 17:25:00,2022-03-07 18:16:00,A,ZRH,ZURICH,SWITZERLAND,3,LANDED,51.0
IZ,814,2022-03-07 18:05:00,2022-03-07 18:18:00,A,ETM,RAMON,ISRAEL,1,LANDED,13.0
TK,6246,2022-03-07 21:00:00,2022-03-07 18:26:00,A,IST,ISTANBUL,TURKEY,3,LANDED,-154.0
EZY,2085,2022-03-07 18:40:00,2022-03-07 18:29:00,A,LTN,LONDON LUTON,UNITED KINGDOM,3,LANDED,-11.0
LY,5060,2022-03-07 18:45:00,2022-03-07 18:45:00,A,DXB,DUBAI,UNITED ARAB EMIRATES,3,CANCELED,0.0
